Started at 2025-07-05 08:11:35
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12581 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12582 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12583 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12584 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12585 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12586 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12588 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12589 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12587 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1259 already exists. Skipping.
                                                                                                                         /mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12590 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12592 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12593 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12594 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12595 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12596 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12597 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12598 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12599 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_126 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12600 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1260 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12601 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12602 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12603 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12604 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12605 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12606 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12607 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12608 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12609 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1261 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12610 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12611 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12613 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12612 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12614 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12615 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12616 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12617 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12618 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12619 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1262 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12620 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12621 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12622 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12623 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12624 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12626 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12625 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12627 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12628 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12629 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1263 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12630 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12631 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12632 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12633 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12634 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12635 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12636 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12637 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12639 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12638 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1264 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12640 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12641 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12642 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12643 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12644 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12645 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12646 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12647 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12648 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1265 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12649 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12408 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12651 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12652 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12653 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12654 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12655 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12656 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12657 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12658 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12659 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12660 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1266 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12661 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12662 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12663 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12665 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12664 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12666 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12667 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12668 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12669 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1267 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12670 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12671 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12672 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12673 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12674 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12675 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12676 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12678 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12677 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12679 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1268 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12681 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12680 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12682 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12683 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12684 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12685 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12686 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12687 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12688 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1269 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12690 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12689 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12691 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12692 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12693 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12694 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12695 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12696 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12697 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12698 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12699 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_127 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1270 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12700 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12702 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12701 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12703 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12704 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12705 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12706 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12707 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12709 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12708 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1271 already exists. Skipping.
                                                                                                                         /mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12710 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12712 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12713 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12714 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12715 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12716 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12717 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12718 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12719 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1272 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12720 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12721 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12722 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12723 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12725 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12726 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12724 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12727 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12728 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12729 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1273 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12730 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12731 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12732 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12733 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12734 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12735 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12736 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12737 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12738 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12739 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12740 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1274 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12742 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12741 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12743 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12744 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12745 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12746 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12747 already exists. Skipping.
